#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#

babel==2.7.0              # via flask-babel
canoser==0.8.2            # via libra-client, libra-core
certifi==2019.9.11        # via requests
cffi==1.13.1              # via pynacl
chardet==3.0.4            # via requests
click==7.0                # via flask
flask-babel==0.12.2       # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-babel
grpcio==1.24.3            # via libra-client, libra-core
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.10.3            # via flask, flask-babel
libra-client==0.8.8       # via -r requirements.in
libra-core==0.8.12        # via -r requirements.in, libra-client
markupsafe==1.1.1         # via jinja2
mnemonic==0.19            # via libra-client
more-itertools==7.2.0     # via libra-client, libra-core
protobuf==3.10.0          # via libra-client, libra-core
pycparser==2.19           # via cffi
pygments==2.4.2           # via libra-core
pynacl==1.3.0             # via libra-client, libra-core
pytz==2019.3              # via babel
requests==2.22.0          # via -r requirements.in, libra-client
six==1.12.0               # via grpcio, protobuf, pynacl
urllib3==1.25.6           # via requests
werkzeug==0.16.0          # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
